date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,23:17:31,naminhye,"#°­´Ù´Ï¿¤, 3¿ù °¡¿ä°è ÄÄ¹éÇÑ´Ù¡¦º»°İ È°µ¿ Àç°³ ¼±¾ğ[°ø½Ä] (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö TV¿¬¿¹) http://naver.me/5YPHP1lD",https://twitter.com/naminhye/status/1234618870939279360,0,1
2020-03-02,23:17:01,ethel_0126,"[±â»ç] KBO £¢°³¸· ¿¬±â ¸¶Áö³ë¼±Àº 3ÁÖ¡¦ÀÌÈÄ¿£ 144G ¹«³ÊÁø´Ù£¢ (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/GkQdsGvM ¿À´Ã ¿ÀÈÄ´Â ´ÜÀå ¸ğÀÓ, ±× °á·ĞÀ» °¡Áö°í ÀÏÁÖÀÏ µÚÀÎ 10ÀÏ¿¡ »çÀå´Ü ¸ğÀÓ¿¡¼­ °áÁ¤ ³ª¿Â´Ù°í. ¾î¶² °á·ĞÀÌ ³ª¿Íµµ ´©±¸³ª ¸¸Á·Àº ¸ø ÇÏ°ÚÁö ¾îÂ÷ÇÇ...",https://twitter.com/ethel_0126/status/1234618746540445698,3,4
2020-03-02,23:15:08,ivbxhykc110,"[ITEM PICK] '·¹ÀÌÃ¿ÄÛ½º', ¿©¸§ Æ®·»µğ »÷µé '½ºÆ÷Æ¼Áò...",https://twitter.com/ivbxhykc110/status/1234618270654717952,0,0
2020-03-02,23:15:08,seter13,£¢½ÇÀü È¸ÇÇ? ·ùÇöÁøÀº °èÈ¹ÀÌ ÀÖ´Ù£¢ Ú¸¾ğ·Ğµµ 'ÀÎÁ¤' (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/5svZ5BTC,https://twitter.com/seter13/status/1234618270457589761,0,0
2020-03-02,23:13:07,actionramgee,¾Æ´Ï ±×´Ï±î ³»¸»Àº ½ºÆ÷¶«¿¡... Èæ.. È¤½Ã¶óµµ ºÒÆíÇÏ½Å ºĞµéÀÌ °è¼Ì´Ù¸é Á¤¸» ÁË¼ÛÇÕ´Ï´Ù ¤Ğ¤Ğ,https://twitter.com/actionramgee/status/1234617763173457926,0,1
2020-03-02,23:09:52,xew_0101,"½ÅºÎ¸é¼­ ±×·± ÁşÀ» ÇÏ´Â°Ô ¸ğ¼øÀûÀÌ°í ÀÌÀ¯µµ ÀÖ¾î¼­ °«°«ÀÌ³×¿ä (ÇÓ¾Æ¸Ô±â) È¤½Ã ±× Ä£±¸ Ä¿¹Â ¶Ú Àû ÀÖ³ª¿ä ¾î¶² Ä¿¹Â.. ¿´³ª¿ä ¡¤¡¤¡¤ ¤»¤»¤»¤»¤»¤» Á¦ ½ÅºÎ´Ô ½äÀº.. °Á µé¸¶ Ä³¸¯ÅÍÀÎµ¥ ¿© ¤© Çô ¤© »çÁ¦¶ó°í ¾Æ½Ç·±Áö.. ÀÌ°Å Ç®¸é µå¶ó¸¶ ½ºÆ÷¶ó¼­ §s ±×·¡¿ä,,",https://twitter.com/xew_0101/status/1234616945606983680,0,0
2020-03-02,23:09:35,KAMJI_0216,ÇÏ³×µÇ À¯·áºĞ º¸°í ¸ğµç°Í¿¡ Ãæ°İ ¹Ş¾ÒÁö¸¸ ½ºÆ÷¶ó¼­ ¸» ¸øÇÏ°ÚÀ½ ¾Æ´Ï ±Ùµ¥.,https://twitter.com/KAMJI_0216/status/1234616875453042688,0,0
2020-03-02,23:08:08,OjavanProducts,Åğ±ÙÇØ¼­ ¹Ù·Î Á¶Áö°í ½ºÆ÷ÇØ¾ßÁö ¾ı¤»¤»¤»¤»,https://twitter.com/OjavanProducts/status/1234616510552821760,0,0
2020-03-02,23:06:55,yuyumong,ÀÌ¾Æ·Î½º´Â ¿ø·¡ ½È¾îÇŞÁö¸¸ ÇÁ½ÃÄÉ´Â Á¤¶ÒÀÌ±º...(½ºÆ÷ºĞ,https://twitter.com/yuyumong/status/1234616202191728641,0,0
2020-03-02,23:05:17,boraborasong,ÀÀ´äÇÏ¶ó06ÇĞ¹øµéÀÇ °íµù»ıÈ° ¤»¤»¤» ±è¼¼Èñ ÀÛ°¡ÀÇ #°¡²ûºÏÅ¬·´ ´ÙÀ½Ã¥ ½ºÆ÷ ¸Â¾ÆŸD¤»¤»¤» ,https://twitter.com/boraborasong/status/1234615790260801537,0,0
2020-03-02,23:04:56,in__twilight,¯UÅs ½ºÆ÷ÀÖ¾î¿ä,https://twitter.com/in__twilight/status/1234615703874916352,0,0
2020-03-02,22:55:32,6q928,¾Ñ!?! ¾Æ±î ¾´ ¸Ş±¸¹Ì °ú°Å»ç ½ºÆ÷ ¼öÁ¤¤»¤» ¾Æ´Ï Çò°¥·Á¼­ Á¤ÁÖÇà ¶Ç ÇÒ °â 7±Ç ´Ù½Ã º¸°í ÀÖ´Âµ¥ ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/6q928/status/1234613336651657216,0,0
2020-03-02,22:55:16,NoiceToit_,¿Ö À§Å°¸¦ Ã£¾Æ¼­ È¥ÀÚ ½ºÆ÷¸¦ ´çÇÒ±î ÀÌ°Å´Â ´çÇÏ´Â °Ç°¡ Å¸ÀÎÀÌ ÇÑ°Ô ¾Æ´Ñµ¥,https://twitter.com/NoiceToit_/status/1234613272206180352,0,0
2020-03-02,22:51:04,sumichip07, ½ºÆ÷...´Â ¿ÀÈÄ¿¡¤Ì¤Ì À¸Çë...,https://twitter.com/sumichip07/status/1234612214302031872,0,1
2020-03-02,22:48:39,Krn_star_4039,¾Æ´Ï ¼±»ı´Ô ½ºÆ÷ÇÏÁö ¸»¶ó±¸¿ä,https://twitter.com/Krn_star_4039/status/1234611605234704385,0,0
2020-03-02,22:47:42,Krn_star_4039,½ºÆ÷ ÀÚÁ¦Á»,https://twitter.com/Krn_star_4039/status/1234611365345521664,0,0
2020-03-02,22:47:01,ff_secho,Ä¡±¤´Ô ¿¬¼º ¿ÀÁö°íÁö¸®°í 360µµ Á¦ÀÚ¸®È¸Àü ÇÏ¸é¼­ ºÁµµ ´«¹°Åö ³ª¿À´Âµ¥ ½ºÆ÷¿¬¼ºÀÌ¤ĞÁ¤¸» ¿ÀÁ®¼­ ¾ËÆ¼À» ¸øÇÏ³×,https://twitter.com/ff_secho/status/1234611193194508289,0,0
2020-03-02,22:42:58,Hwa_Woon_,>>>>>>½ºÆ÷ÁÖÀÇ&lt;&lt;&lt;&lt;&lt;&lt; À§ÀÇ ¿µ»óÀº Ä¥ÈæÀÇ ¹İ¿ªÀÚ ½ºÆ÷ÀÏ·¯°¡ ÀÖ½À´Ï´Ù!!,https://twitter.com/Hwa_Woon_/status/1234610177707397120,0,0
2020-03-02,22:41:30,Hwa_Woon_,>>>½ºÆ÷ÁÖÀÇ&lt;&lt;&lt; ¾Æ·¡ ¿µ»óÀº Ä¥ÈæÀÇ ¹İ¿ªÀÚ¸¦ ´Ù ³¡³»½ÅºĞµé¸¸ °ü¶÷ÇØ ÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù!!!!,https://twitter.com/Hwa_Woon_/status/1234609807941750785,0,1
2020-03-02,22:38:12,mattheotaku,¹º°¡ ÇÒ ÀÏÀÌ ¾ø¾î¼­ ÇÏ´Â ³×Á× 3Àå ´ë»ç ¹ø¿ª -¹°·Ğ ½ºÆ÷ Á¸Àç -¸¶Áö¸· ºÎºĞÀÇ ¸Ç Ã³À½ 3Àå¿¡¼­ °è´ÜÀ» ¿Ã¶ó°¡¼­ ³ª¿À´Â ±× Àå¼Ò¿¡¼­ ÇÃ·Î¾î¸¶½ºÅÍ°¡ µîÀåÇÏ´Â ¶§ºÎÅÍ -ÇÃ·Î¾î¸¶½ºÅÍ´Â ½ºÆ÷¹æÁö¸¦ À§ÇØ ¹Ìµµ¸®,https://twitter.com/mattheotaku/status/1234608977217871873,0,1
2020-03-02,22:38:10,SuKZeSsiVES_bes,Á¸³ªÈ²´çÇÏ³× ¾îº¥Á®½º ¹«·á·Î³ª¿È,https://twitter.com/SuKZeSsiVES_bes/status/1234608965780004864,0,0
2020-03-02,22:36:28,6q928,ÈÄ½Ã±¸·Î ¸Ş±¸¹Ì °ú°Å ½ºÆ÷.. ¾Æ´Ï ¾ê´Â.. ³Ñ Çò°¥¸®´Â °Ô ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û https://fse.tw/v5lSEqyy#all,https://twitter.com/6q928/status/1234608540385329152,0,0
2020-03-02,22:35:48,RICE_BINGGI,¾ßÀÌ°Å ¿£µù ½ºÆ÷¾Æ³Ä?,https://twitter.com/RICE_BINGGI/status/1234608374072758273,0,0
2020-03-02,22:35:34,inori3q,µüÈ÷ Àú ³²ÀÚ°¡ ½ÅÃµÁö ½¯µåÄ¡´Â °Í °°Áö´Â ¾ÊÀºµ¥..? ¾Ğ¼ö¼ö»ö ÇÏ´Â °Ç ÁÁÀºµ¥ ½ºÆ÷ÇØ¹ö¸®¸é ¾î¶±ÇÏ³Ä°í ÇÏ´Â °ÅÁö ¤·¤·,https://twitter.com/inori3q/status/1234608312022372360,0,0
2020-03-02,22:34:18,inori3q,"Àß ¸ğ¸£°ÚÁö¸¸ Àú°Ç ±×³É °£´ÜÇÏ°Ô ""°©ÀÚ±â µéÀÌ´ÚÃÄ¾ß ÇÏ´Âµ¥, ¿Ö ¹Ì¸® ¾Ğ¼ö¼ö»öÀÌ¶õ ´Ü¾î¸¦ ÀÔ¿¡ ¿Ã·Á¼­ ½ºÆ÷¸¦ ÇØ°®°í Áõ°ÅÀÎ¸ê ¿©Áö¸¦ ÁÖ³Ä""°í ÇÏ´Â°Å ¾Æ´Ô??",https://twitter.com/inori3q/status/1234607993389383681,0,0
2020-03-02,22:33:46,SaSashashot,7ÀÏ³¯ ´ÙÀ½³¯ º¸°Ú´Ù ÇÏ°í¼­ Áö±İ 3ÀÏÀÌ´Ù ÇÏÁö¸¸ ¾îÂ¿ ¼ö ¾ø¾ú´Ù 7È­±îÁö ºÁ´Ş¶ó°í ÇÏ´Âµ¥¿¡´Â ÀÌÀ¯°¡ ÀÖ¾ú´Ù ¹æ±İ 7È­ ½ºÆ÷ ´çÇŞ´Âµ¥ °Å±â ¹ß·Á¼­ ´Ù½Ã º¸±â ½ÃÀÛÇß´Ù Àâ¼Ò¸®°¡ Á¯³ª ±ä 6È­ ¸®ºä ÈÄÅ¸¹Ù¿Í Ä«¿À·çÄÚ Ä¿ÇÃÀÇ ÀÌ¾ß±â´Ù ¿Ö Æä¾î°¡ ¾Æ´Ï¶ó Ä¿ÇÃÀÎ°¡ ³»°¡ º¸±â¿£ ÀÌ µÑÀº 1È­ºÎÅÍ ¿¬¾Ö,https://twitter.com/SaSashashot/status/1234607860232810496,0,0
2020-03-02,22:31:16,rinbi_010,ÇÏ³×µÇ¸¦ ¾È º» »ç¶÷¿¡°Ô´Â È®½ÇÈ÷ Å« ½ºÆ÷Áö¸¸ À¯·áºĞ ÀÌ¾ß±â ÇÏ´Â °Å¸é Áö±İ±îÁö ³ª¿Â 6È­ 7È­¸¸ º¸¾Æµµ ÃæºĞÈ÷ ¾Ë ¼ö ÀÖ´Â ³»¿ëÀÌ¶ó »ı°¢ÇÕ´Ï´Ù ±×·¡µµ ¾à½ºÆ÷ ÀÏ¼ö ÀÖ´Ù°í »ı°¢ÇÏ¸é ³»¸±°Ô¿ä:),https://twitter.com/rinbi_010/status/1234607233087836160,0,0
2020-03-02,22:31:13,__mmongsil,¤µ¤² ³ª 5.2 Á¶±İ ½ºÆ÷´çÇÔ ±×Ä¡¸¸ ´ÙÇàÈ÷ ¾ÆÁÖ Á¶±İ ´çÇÔ,https://twitter.com/__mmongsil/status/1234607216801374209,0,0
